text,label,send_freq,is_night
下班后我们在超市见面，可以吗？,0,0.3,0
Claim your FREE $50000 gift card! Limited spots. Go to: http://martinez.com/d6fjfmf4zfl Txt STOP to end,1,2.0,0
Reminder: 讨论工作 tomorrow at 21:25:53.,0,1.5,0
今天的工作完成了吗？需要帮忙吗？,0,1.3,0
在吗？我想问一下最近的安排？,0,1.4,1
车子在学校停好了，钥匙我放在书包里了。,0,0.4,0
Can you grab 书包 on your way?,0,1.3,0
恭喜您获得OPPO礼物大奖，请拨打18653365435领取,1,3.4,0
Did you see the 《红楼梦》? What did you think?,0,0.4,0
你昨天说的电脑在哪里买的？,0,0.2,0
今天学习之后，我买了些饺子，你要吗？,0,0.7,0
限时特惠：充值5000元送积分，活动仅剩周二小时！http://reed.cc/oys45,1,2.8,1
我已经到电影院了，你什么时候到？,0,1.4,0
今天旅游之后，我买了些寿司，你要吗？,0,0.3,0
Meeting confirmed for 周三.,0,0.7,0
Invest in 投资 for 17% guaranteed returns! Call 15091955977.,1,3.3,1
Reminder: 学习 tomorrow at 01:18:30.,0,0.4,0
明天的天气预报说会日晒，记得带书包。,0,0.8,0
Let's catch up soon!,0,0.2,1
刚看完《活着》，真的很惊讶！,0,0.3,0
Quick question about the 眼镜 from yesterday.,0,1.1,0
尊敬的会员，您有93积分未使用，即将过期，http://knight.com/o05of9x13kt7查询,1,2.7,0
刚看完《红楼梦》，真的很开心！,0,1.0,0
你昨天说的电脑在哪里买的？,0,0.0,0
Weather forecast for tomorrow: 阴天. Don't forget 雨伞!,0,0.3,0
下午散步的事情安排好了吗？,0,0.9,0
您的美容保险即将到期，续保享特惠，详情咨询13086226529,1,3.7,1
周末一起去公园散步怎么样？,0,1.3,0
Reminder: 讨论工作 tomorrow at 13:11:18.,0,1.1,0
您的祛疤保险即将到期，续保享特惠，详情咨询14549227105,1,4.0,1
明天的天气预报说会日晒，记得带电脑。,0,0.2,0
URGENT! Your 网银 needs verification. Visit https://money365.net/pi4j8 now!,1,1.9,1
感谢你昨天帮我散步，真是太感谢了！,0,0.3,0
你知道Kelli Combs的电话号码是多少吗？,0,0.1,0
Security Alert: Unusual login attempt on your 支付宝 account. Secure here: https://jackpot777.xyz/6zx72,1,3.6,0
我刚才看到你发的书包，真不错！,0,0.4,0
You've won 代金券! Call [phone] within 周三 hours to claim. Ref:MD5HAO,1,3.3,1
刚看完《西游记》，真的很惊讶！,0,1.3,0
Just arrived at 商场. Where are you?,0,1.4,0
今天周三的会议记得参加。,0,1.0,0
下班后我们在商场见面，可以吗？,0,1.2,0
晚上想吃什么？我提议披萨。,0,1.0,0
明天的天气预报说会阴天，记得带手表。,0,0.0,0
我这边准备好了雨伞，你什么时候来取？,0,0.7,0
下班后我们在学校见面，可以吗？,0,0.1,0
Low stock alert for 智能手表! Get 9% off today only: https://king.com/zkol6s9u6y0dj,1,4.8,1
今天的讨论工作真开心，下次再约！,0,0.2,0
很久不见，最近过得怎么样？,0,0.1,0
下班后我们在商场见面，可以吗？,0,0.5,0
紧急！您的学生证信息需要更新，请访问https://cash111.xyz/8065pf5l23uvb,1,4.0,0
下班后我们在餐厅见面，可以吗？,0,1.1,0
你好，Bobby Pennington！上午我们运动，你有空吗？,0,0.3,0
尊敬的会员，您有20积分未使用，即将过期，http://smith.cc/ekt9t4z查询,1,4.7,1
明天出门记得带钱包，天气预报说会刮风。,0,0.8,0
Can you grab 手机 on your way?,0,0.8,0
今天吃饭之后，我买了些披萨，你要吗？,0,0.8,0
Just arrived at 餐厅. Where are you?,0,0.1,1
我昨天在家里遇到陆璐了！,0,0.5,0
Low stock alert for 电视! Get 2% off today only: https://morgan-atkins.cc/942xa,1,0.5,0
Can you grab 电脑 on your way?,0,0.9,0
You've won 充值卡! Call [phone] within 下午 hours to claim. Ref:LKKYST,1,3.7,0
孩子的手机你放在哪里了？我找不到。,0,0.2,0
刚才忘了说，吃饭的时间改到周二了。,0,0.1,0
很久不见，最近过得怎么样？,0,0.9,0
限时特惠：充值8000元送现金，活动仅剩周二小时！https://jackpot777.cc/jk6ks3fu,1,1.9,0
紧急！您的护照信息需要更新，请访问https://clark.top/rbr23d5idvq,1,2.2,1
Claim your FREE $80000 gift card! Limited spots. Go to: https://jackson.com/qyc91 Txt STOP to end,1,2.1,0
你知道孙婷婷的电话号码是多少吗？,0,0.7,0
尊敬的会员，您有74积分未使用，即将过期，https://jackpot777.cc/0oszzb查询,1,3.2,0
明天出门记得带手机，天气预报说会下雪。,0,1.1,0
Claim your FREE $20000 gift card! Limited spots. Go to: http://garcia.cc/biacn0 Txt STOP to end,1,4.5,0
Quick question about the 雨伞 from yesterday.,0,0.9,0
在吗？我想问一下上次说的事情？,0,0.4,0
刚看完《红楼梦》，真的很欣慰！,0,1.3,0
车子在电影院停好了，钥匙我放在手表里了。,0,1.2,0
快到端午节了，有什么计划吗？,0,0.6,0
很久不见，最近过得怎么样？,0,0.5,1
您的养生保险即将到期，续保享特惠，详情咨询15666782009,1,2.8,0
今天的工作完成了吗？需要帮忙吗？,0,0.1,0
刚看完《活着》，真的很惊讶！,0,1.5,0
刚才忘了说，看电影的时间改到凌晨了。,0,0.4,0
我昨天在餐厅遇到Bryan Cummings了！,0,0.9,0
感谢你昨天帮我购物，真是太感谢了！,0,0.6,1
刚才忘了说，聚会的时间改到周一了。,0,0.5,0
请问一下上次说的事情？什么时候方便回复我？,0,1.4,0
很久不见，最近过得怎么样？,0,0.9,0
你昨天说的书包在哪里买的？,0,0.8,0
Work From Home Opportunity! Earn $1200/day. Apply now: http://aguilar-crosby.com/21vm3fe0vz9,1,1.2,1
最新平板已到货，前60名购买者享受6折优惠！http://harris.top/rxu96,1,4.8,1
Low stock alert for 平板! Get 9% off today only: https://moore.info/j9wfdjn95fg,1,1.9,0
今天散步之后，我买了些饺子，你要吗？,0,1.5,0
Quick question about the 手表 from yesterday.,0,1.4,0
明天的天气预报说会日晒，记得带眼镜。,0,1.2,0
能帮我带一下钥匙吗？我在公园等你。,0,0.3,0
URGENT! Your 信用卡 needs verification. Visit https://rose.info/ok0xwbvq13j7a now!,1,3.1,0
Can you grab 衣服 on your way?,0,0.6,0
Security Alert: Unusual login attempt on your QQ account. Secure here: http://parker.com/ghkmk,1,0.6,1
Thanks again for helping with 旅游!,0,0.5,0
晚上好，今天过得怎么样？,0,1.0,0
Thanks again for helping with 吃饭!,0,1.3,0
Can you grab 手表 on your way?,0,1.0,0
Can you grab 书包 on your way?,0,0.7,0
晚上想吃什么？我提议披萨。,0,1.1,1
你知道Patricia Salazar的电话号码是多少吗？,0,1.0,0
Work From Home Opportunity! Earn $1000/day. Apply now: http://thompson-mcdonald.cc/26sa5y5ci6wmzrd,1,2.3,1
很久不见，最近过得怎么样？,0,0.6,0
Reminder: 学习 tomorrow at 11:40:57.,0,0.5,0
URGENT! Your 网银 needs verification. Visit https://vip888.biz/m9ech1scu4 now!,1,1.8,1
Low stock alert for 冰箱! Get 9% off today only: http://shepherd-rosales.biz/n0ra5e14y6,1,3.8,0
您的银行卡账户安全存在风险，请立即http://white-hoffman.info/kaja601y1n验证身份,1,4.9,0
免费领取冰箱试用装，仅限76名，https://adams.org/jmclhm3登记,1,1.6,0
周末一起去超市旅游怎么样？,0,1.0,0
Invest in 理财 for 34% guaranteed returns! Call [phone].,1,4.0,0
Meeting confirmed for 周二.,0,1.2,0
URGENT! Your QQ needs verification. Visit https://stewart.com/6y99r8xdqdja63 now!,1,4.5,1
Quick question about the 电脑 from yesterday.,0,1.1,0
今天的工作完成了吗？需要帮忙吗？,0,0.6,0
今天散步之后，我买了些汉堡，你要吗？,0,1.1,0
孩子的书包你放在哪里了？我找不到。,0,0.6,0
紧急！您的驾驶证信息需要更新，请访问https://hill.xyz/89q75a6u4yyneoj,1,4.3,0
周末一起去超市看电影怎么样？,0,1.0,0
我昨天在公司遇到洪婷婷了！,0,0.3,0
"Hey Stephen Franklin, are you free for 旅游 around 15:23:54?",0,0.8,0
Can you grab 手机 on your way?,0,1.1,0
您的淘宝账号异地登录，请立即验证身份：http://martin.net/m00of7rgriuk,1,4.4,1
最新祛痘产品，解决痘痘问题，咨询15891167090,1,3.1,0
Just arrived at 餐厅. Where are you?,0,0.7,1
Weather forecast for tomorrow: 下雨. Don't forget 书包!,0,0.0,0
Meeting confirmed for 下午.,0,0.1,0
Let's catch up soon!,0,0.2,0
今天的购物真开心，下次再约！,0,1.0,0
Claim your FREE $2000 gift card! Limited spots. Go to: https://money365.com/lhc6cw Txt STOP to end,1,3.2,1
Invest in 代理 for 18% guaranteed returns! Call 18669037867.,1,1.7,1
Low stock alert for 洗衣机! Get 6% off today only: https://george-vasquez.net/h8ypwnn,1,2.2,0
特大优惠！冰箱只需699元，限时周一小时！https://novak-martinez.cc/q1vpifshx,1,3.5,0
刚看完《红楼梦》，真的很感动！,0,1.3,0
刚才忘了说，学习的时间改到上午了。,0,0.3,0
提醒你明天周二记得聚会。,0,0.4,0
晚上想吃什么？我提议寿司。,0,0.6,0
刚看完《红楼梦》，真的很轻松！,0,1.0,0
刚才忘了说，学习的时间改到晚上了。,0,0.2,1
Reminder: 讨论工作 tomorrow at 17:52:32.,0,0.7,1
恭喜您获得中国联通积分大奖，请拨打13331819329领取,1,3.3,0
您的QQ账号异地登录，请立即验证身份：https://cooper.com/jwqqz6xe3ex,1,4.3,1
你昨天说的衣服在哪里买的？,0,0.1,0
感谢你昨天帮我聚会，真是太感谢了！,0,0.9,0
家里的手机坏了，你知道哪里可以修吗？,0,0.2,0
URGENT! Your 微信 needs verification. Visit https://gold777.net/htpl3iqld04u99 now!,1,2.9,0
下班后我们在公园见面，可以吗？,0,0.2,0
特大优惠！电脑只需599元，限时周一小时！https://garcia.com/ackig8av,1,3.1,1
晚上好，今天过得怎么样？,0,1.3,1
快到元旦了，有什么计划吗？,0,0.1,1
今天的工作完成了吗？需要帮忙吗？,0,0.7,0
"Hey Kevin Bates, are you free for 看电影 around 19:12:29?",0,1.4,0
下班后我们在家里见面，可以吗？,0,0.4,0
恭喜您获得小米红包大奖，请拨打15100838529领取,1,3.8,0
Let's catch up soon!,0,1.0,1
You've won 优惠券! Call 15008724461 within 晚上 hours to claim. Ref:CQC877,1,4.4,1
傍晚旅游的事情安排好了吗？,0,0.6,0
Low stock alert for 相机! Get 1% off today only: http://peterson.cc/jxt6zq7wgal5,1,3.7,1
周末一起去公园讨论工作怎么样？,0,1.3,0
您的护照积分即将到期，请登录http://gregory-mason.cc/u36ph8bnq4查看详情,1,4.0,1
明天的天气预报说会晴天，记得带水杯。,0,1.3,0
你知道Tracey Alexander的电话号码是多少吗？,0,0.8,0
我已经到医院了，你什么时候到？,0,1.3,0
很久不见，最近过得怎么样？,0,0.9,1
提醒你明天周一记得讨论工作。,0,1.5,0
傍晚旅游的事情安排好了吗？,0,0.5,0
Can you grab 衣服 on your way?,0,1.0,0
明天的天气预报说会下雨，记得带电脑。,0,0.7,0
尊敬的用户，您的网银账户已被锁定，请点击https://park-taylor.info/jh4yz解锁,1,3.8,0
刚才忘了说，吃饭的时间改到周三了。,0,0.7,0
Security Alert: Unusual login attempt on your 抖音 account. Secure here: http://hunt.com/lhcvkjwpyz,1,3.9,0
Security Alert: Unusual login attempt on your 微信 account. Secure here: http://torres-davis.net/gw82i877ngddt,1,1.4,0
Meeting confirmed for 周三.,0,0.5,0
限时特惠：充值20000元送优惠券，活动仅剩周三小时！http://banks.net/ei5jq,1,2.8,0
提醒你明天凌晨记得讨论工作。,0,1.3,0
很久不见，最近过得怎么样？,0,0.4,0
今天周二的会议记得参加。,0,1.4,0
系统检测到您的平板存在异常，请立即https://schwartz-kerr.com/005x44p1j修复,1,0.7,1
恭喜您获得中国联通礼品卡大奖，请拨打001-[phone]x49274领取,1,2.9,1
你昨天说的衣服在哪里买的？,0,0.1,0
明天的天气预报说会起雾，记得带衣服。,0,0.2,0
晚上好，今天过得怎么样？,0,0.3,0
Reminder: 聚会 tomorrow at 20:06:05.,0,0.1,0
Weather forecast for tomorrow: 日晒. Don't forget 电脑!,0,0.7,0
我这边准备好了钥匙，你什么时候来取？,0,0.7,0
孩子的电脑你放在哪里了？我找不到。,0,0.5,1
Let's catch up soon!,0,1.4,0
晚上好，今天过得怎么样？,0,1.0,0
刚才忘了说，聚会的时间改到周一了。,0,1.4,0
你知道孙慧的电话号码是多少吗？,0,0.7,0
Low stock alert for 电脑! Get 5% off today only: https://silva.com/qe6ghwdg5l9,1,2.3,0
尊敬的用户，您的公积金账户已被锁定，请点击https://rodriguez.xyz/hfwzl6djnyx解锁,1,4.6,1
孩子的眼镜你放在哪里了？我找不到。,0,1.3,0
能帮我带一下眼镜吗？我在咖啡厅等你。,0,0.9,0
你昨天说的钥匙在哪里买的？,0,1.2,0
家里的眼镜坏了，你知道哪里可以修吗？,0,0.3,0
You've won 折扣券! Call [phone]x04971 within 下午 hours to claim. Ref:4EQEPY,1,3.3,1
You've won 优惠券! Call 7716998578 within 中午 hours to claim. Ref:6JIEFB,1,3.5,0
Security Alert: Unusual login attempt on your 淘宝 account. Secure here: https://horton.xyz/4z1uc16sgqbf,1,1.0,0
下班后我们在商场见面，可以吗？,0,1.1,0
Invest in 投资 for 19% guaranteed returns! Call 13966500804.,1,4.9,1
Claim your FREE $8000 gift card! Limited spots. Go to: http://hernandez-collins.top/mf6t4pk20sk2xbu Txt STOP to end,1,2.1,1
Low stock alert for 电脑! Get 5% off today only: http://drake-miller.org/hm1ign,1,4.8,1
Did you see the 《西游记》? What did you think?,0,0.0,0
下班后我们在医院见面，可以吗？,0,0.5,0
今天的工作完成了吗？需要帮忙吗？,0,0.9,0
周一吃饭的事情安排好了吗？,0,0.0,0
我昨天在商场遇到Jason Smith了！,0,1.0,0
Low stock alert for 耳机! Get 1% off today only: http://lucky666.com/t3ftu7,1,1.9,0
能帮我带一下眼镜吗？我在电影院等你。,0,1.5,0
快到元旦了，有什么计划吗？,0,0.8,0
家里的钱包坏了，你知道哪里可以修吗？,0,1.5,0
Invest in 加盟 for 34% guaranteed returns! Call [phone].,1,4.9,0
紧急通知：您的银行卡已被风险，请立即https://gutierrez.cn/v7klvse处理,1,3.5,0
Claim your FREE $20000 gift card! Limited spots. Go to: https://mathis-scott.net/t858fj5a3x6s Txt STOP to end,1,4.1,0
今天的工作完成了吗？需要帮忙吗？,0,0.7,0
很久不见，最近过得怎么样？,0,0.3,0
Can you grab 电脑 on your way?,0,1.5,0
Low stock alert for 平板! Get 5% off today only: http://flores.cn/4e1jxkegu3hdxn4,1,2.6,0
你好，胡旭！中午我们开会，你有空吗？,0,1.4,0
明天的天气预报说会雷雨，记得带手表。,0,0.8,0
今天旅游之后，我买了些饺子，你要吗？,0,0.7,0
尊敬的会员，您有37积分未使用，即将过期，http://rich365.org/8mkh1m查询,1,3.7,0
你知道Collin Maldonado的电话号码是多少吗？,0,0.2,0
你好，江鹏！傍晚我们讨论工作，你有空吗？,0,0.2,0
周一聚会的事情安排好了吗？,0,1.0,0
重要：税务局部门紧急通知，请查看http://garcia.net/5fzelhelvmiu301,1,2.0,1
我已经到电影院了，你什么时候到？,0,1.0,0
恭喜您获得小米代金券大奖，请拨打[phone]领取,1,0.8,1
Did you see the 《哈利·波特》? What did you think?,0,0.4,0
Work From Home Opportunity! Earn $2500/day. Apply now: http://diamond999.cc/f83t78b,1,2.6,0
今天下午的会议记得参加。,0,0.6,0
Quick question about the 电脑 from yesterday.,0,0.8,0
很久不见，最近过得怎么样？,0,0.2,0
我刚才看到你发的电脑，真不错！,0,0.6,0
恭喜您获得中国移动现金大奖，请拨打[phone]领取,1,2.8,0
家里的衣服坏了，你知道哪里可以修吗？,0,0.0,0
我刚才看到你发的手机，真不错！,0,0.9,0
尊敬的客户，您有一笔20000元退款未领取，请联系[phone]x356,1,1.7,0
Let's catch up soon!,0,1.1,1
你知道Kathy Nichols的电话号码是多少吗？,0,0.3,0
今天周一的会议记得参加。,0,0.3,0
Just arrived at 公司. Where are you?,0,1.1,1
投资新机遇：分销项目年回报率43%，咨询电话[phone]x01943,1,1.8,0
系统检测到您的驾驶证存在异常，请立即http://fortune666.net/a8ysut0rxp0j7修复,1,2.2,1
URGENT! Your 微信 needs verification. Visit http://bonus777.com/gzjm1d1o81u now!,1,4.1,0
您的微博账号异地登录，请立即验证身份：https://pope.com/jea7j5gk8kq6x,1,4.1,0
我昨天在学校遇到Nancy Stephens了！,0,0.4,1
Let's catch up soon!,0,0.4,0
