text,label,send_freq,is_night
你昨天说的钥匙在哪里买的？,0,1.3,0
早上购物的事情安排好了吗？,0,0.9,0
Work From Home Opportunity! Earn $3000/day. Apply now: https://harper.xyz/spylz,1,5.0,1
Security Alert: Unusual login attempt on your 微博 account. Secure here: https://smith.net/2e1k9dfl,1,1.1,0
您的快递已滞留，请缴纳80000元保管费，联系[phone]x7219,1,2.6,0
Meeting confirmed for 凌晨.,0,0.2,0
Let's catch up soon!,0,0.1,0
孩子的电脑你放在哪里了？我找不到。,0,1.5,0
晚上好，今天过得怎么样？,0,0.1,0
系统检测到您的平板存在异常，请立即http://fortune666.com/0bl2nv修复,1,1.2,1
Can you grab 钱包 on your way?,0,0.9,0
车子在公司停好了，钥匙我放在衣服里了。,0,0.8,0
You've won 充值卡! Call [phone] within 早上 hours to claim. Ref:XMBCRW,1,3.0,1
Work From Home Opportunity! Earn $2500/day. Apply now: https://wealth888.cc/wet2w2ugamazv,1,4.8,1
您的保健保险即将到期，续保享特惠，详情咨询15993656238,1,1.3,0
Can you grab 眼镜 on your way?,0,0.6,0
刚才忘了说，散步的时间改到周一了。,0,0.5,0
Work From Home Opportunity! Earn $1200/day. Apply now: https://rich365.top/2nptp332o,1,3.2,0
Work From Home Opportunity! Earn $1800/day. Apply now: http://bass.net/9adhds1puehq9,1,3.1,1
刚看完《活着》，真的很放松！,0,1.3,0
Reminder: 散步 tomorrow at 00:42:27.,0,0.9,0
明天出门记得带手表，天气预报说会雷雨。,0,1.0,0
今天周二的会议记得参加。,0,0.8,0
"Hey Jason Miller, are you free for 运动 around 17:39:33?",0,1.5,0
孩子的眼镜你放在哪里了？我找不到。,0,0.9,0
周末一起去家里开会怎么样？,0,0.2,0
你好，吴秀云！周二我们购物，你有空吗？,0,0.6,0
Claim your FREE $80000 gift card! Limited spots. Go to: https://mckenzie.info/sqlbjd Txt STOP to end,1,3.0,0
Quick question about the 钱包 from yesterday.,0,0.8,1
Weather forecast for tomorrow: 日晒. Don't forget 眼镜!,0,0.9,0
你好，范海燕！晚上我们学习，你有空吗？,0,1.4,0
我这边准备好了雨伞，你什么时候来取？,0,1.1,0
官方认证：传销轻松赚取80000元，详情http://pena.com/9jgoai12w7rxf1,1,0.9,0
下班后我们在公园见面，可以吗？,0,0.1,0
提醒你明天傍晚记得购物。,0,0.5,0
刚看完《西游记》，真的很感动！,0,0.5,0
Quick question about the 书包 from yesterday.,0,0.3,0
我刚才看到你发的钱包，真不错！,0,0.8,1
恭喜！您已被选为中国联通新品体验官，免费获得智能手表，http://cash111.cn/3mfxcaxe4s登记,1,4.6,1
我已经到家里了，你什么时候到？,0,1.1,0
文案高薪职位招聘，日薪2500元，联系[phone]x7122,1,1.9,1
今天的旅游真开心，下次再约！,0,0.5,0
You've won 礼物! Call 15762901340 within 周三 hours to claim. Ref:2MIGNM,1,3.5,0
能帮我带一下眼镜吗？我在餐厅等你。,0,0.2,0
今天的工作完成了吗？需要帮忙吗？,0,0.8,0
Reminder: 开会 tomorrow at 18:01:00.,0,1.2,0
下班后我们在学校见面，可以吗？,0,0.5,0
下班后我们在公园见面，可以吗？,0,0.6,0
你知道Joyce Rodriguez的电话号码是多少吗？,0,0.9,0
最新音箱已到货，前28名购买者享受1折优惠！https://cooper-eaton.top/a4c0d7dlrmf4z,1,1.8,1
最新减肥产品，解决色斑问题，咨询820.841.9449,1,0.6,0
特价机票：广州到东京只需299元，https://vargas-davila.com/45aerb8bmlxjr预订,1,1.5,1
车子在餐厅停好了，钥匙我放在水杯里了。,0,0.4,1
You've won 代金券! Call 13357835674 within 中午 hours to claim. Ref:KAJKXZ,1,2.9,1
Did you see the 《西游记》? What did you think?,0,1.2,0
Low stock alert for 平板! Get 1% off today only: https://davidson.org/s733xsee43c,1,1.1,1
能帮我带一下电脑吗？我在学校等你。,0,0.0,1
Weather forecast for tomorrow: 雷雨. Don't forget 电脑!,0,0.6,0
重要：工商局部门紧急通知，请查看http://gold777.net/771sdx8w8p10,1,4.5,1
你昨天说的雨伞在哪里买的？,0,0.6,1
下班后我们在医院见面，可以吗？,0,0.6,0
You've won 折扣券! Call [phone] within 上午 hours to claim. Ref:9L2VQZ,1,2.5,0
Weather forecast for tomorrow: 晴天. Don't forget 钥匙!,0,1.4,0
在吗？我想问一下那个项目的进度？,0,1.3,0
Security Alert: Unusual login attempt on your 抖音 account. Secure here: http://rios.com/hg2a3njcyzjav,1,1.7,1
快到端午节了，有什么计划吗？,0,1.1,1
请问一下最近的安排？什么时候方便回复我？,0,0.7,0
紧急！您的驾驶证信息需要更新，请访问https://miller.net/6mzzsxlv,1,2.5,0
You've won 折扣券! Call 18277652780 within 中午 hours to claim. Ref:6WLF62,1,1.3,0
我这边准备好了手机，你什么时候来取？,0,1.2,0
提醒你明天傍晚记得学习。,0,0.4,1
孩子的手表你放在哪里了？我找不到。,0,0.8,0
下午学习的事情安排好了吗？,0,1.2,0
你知道丁宇的电话号码是多少吗？,0,1.2,0
我昨天在超市遇到Gregory Smith了！,0,0.4,0
今天看电影之后，我买了些汉堡，你要吗？,0,0.7,0
我昨天在公司遇到Julian Phillips了！,0,1.1,0
URGENT! Your 社保 needs verification. Visit https://diamond999.cc/c61mzi2s now!,1,4.0,0
You've won 现金! Call [phone] within 早上 hours to claim. Ref:R5XZU5,1,1.5,1
车子在学校停好了，钥匙我放在钥匙里了。,0,1.5,0
我刚才看到你发的钥匙，真不错！,0,0.6,0
我昨天在咖啡厅遇到吕秀荣了！,0,1.3,0
今天的讨论工作真开心，下次再约！,0,1.4,0
Did you see the 《西游记》? What did you think?,0,1.4,1
今天聚会之后，我买了些米饭，你要吗？,0,0.3,1
我这边准备好了水杯，你什么时候来取？,0,0.6,0
URGENT! Your 公积金 needs verification. Visit http://martin.xyz/fqa7yambj1cd3xx now!,1,3.2,0
刚才忘了说，学习的时间改到周一了。,0,0.6,0
URGENT! Your 银行卡 needs verification. Visit https://garcia-roach.net/uqzcy now!,1,4.7,1
今天周三的会议记得参加。,0,0.1,1
我这边准备好了眼镜，你什么时候来取？,0,0.6,0
车子在公司停好了，钥匙我放在眼镜里了。,0,0.5,0
Just arrived at 超市. Where are you?,0,0.4,1
最新保健产品，解决黑眼圈问题，咨询[phone]x9199,1,1.2,0
今天的购物真开心，下次再约！,0,1.2,0
我已经到咖啡厅了，你什么时候到？,0,0.6,0
你好，张荣！周二我们讨论工作，你有空吗？,0,1.1,0
很久不见，最近过得怎么样？,0,1.0,0
Reminder: 讨论工作 tomorrow at 04:57:10.,0,0.9,0
快到情人节了，有什么计划吗？,0,0.1,0
我这边准备好了手机，你什么时候来取？,0,1.1,0
明天的天气预报说会下雪，记得带手表。,0,0.4,0
明天的天气预报说会雷雨，记得带钥匙。,0,1.1,0
警告：您的社保出现异常交易，请立即http://wealth888.net/hscyuui2squegv冻结账户,1,3.5,1
重要：环保局部门紧急通知，请查看https://gilbert-roberts.com/1i134ofdfu4xieu,1,4.8,1
我昨天在咖啡厅遇到Brian Mendoza了！,0,0.6,0
URGENT! Your 银行卡 needs verification. Visit http://sutton.com/k65rk9q now!,1,1.6,0
今天的运动真开心，下次再约！,0,1.0,0
我已经到学校了，你什么时候到？,0,1.3,0
中国移动年终促销，全场2折，先到先得！https://wright-cunningham.xyz/xxezj9d9xh,1,3.5,0
Invest in 理财 for 49% guaranteed returns! Call 18714467297.,1,1.1,0
Claim your FREE $30000 gift card! Limited spots. Go to: http://murphy.com/kkgod Txt STOP to end,1,4.4,0
你好，April Howe！周二我们散步，你有空吗？,0,1.0,0
孩子的手机你放在哪里了？我找不到。,0,0.1,0
Meeting confirmed for 早上.,0,1.2,0
周二开会的事情安排好了吗？,0,0.2,1
Can you grab 雨伞 on your way?,0,1.4,0
我昨天在学校遇到Jennifer Farmer了！,0,0.5,0
快到情人节了，有什么计划吗？,0,1.3,0
孩子的钥匙你放在哪里了？我找不到。,0,1.2,0
今天的学习真开心，下次再约！,0,0.6,0
Security Alert: Unusual login attempt on your 百度 account. Secure here: https://haley.net/ck745izubbelwj,1,4.7,0
Security Alert: Unusual login attempt on your 快手 account. Secure here: http://lyons-dillon.com/3k1vn3n070,1,4.0,1
Invest in 传销 for 47% guaranteed returns! Call 18779324709.,1,3.0,0
"Hey 王磊, are you free for 购物 around 09:29:50?",0,0.9,0
周末一起去学校看电影怎么样？,0,0.9,0
紧急通知：您的护照已被挂失，请立即http://win123.com/kstuja19l处理,1,3.9,1
URGENT! Your 支付宝 needs verification. Visit https://saunders.com/k4t7rmaik now!,1,1.7,0
你好，管阳！中午我们学习，你有空吗？,0,1.4,0
我这边准备好了手机，你什么时候来取？,0,1.2,0
Can you grab 雨伞 on your way?,0,1.1,0
周末一起去商场散步怎么样？,0,1.4,0
刚看完《红楼梦》，真的很满意！,0,1.0,0
刚看完《西游记》，真的很满意！,0,1.1,0
明天出门记得带眼镜，天气预报说会日晒。,0,1.5,1
You've won 优惠券! Call [phone]x491 within 下午 hours to claim. Ref:7AIKGT,1,1.8,0
Work From Home Opportunity! Earn $2500/day. Apply now: https://mason-clark.com/occ76x,1,1.3,1
今天的工作完成了吗？需要帮忙吗？,0,1.1,0
我昨天在商场遇到Heather Clark了！,0,0.8,0
You've won 积分! Call 18039788394 within 周一 hours to claim. Ref:Q3SVJ0,1,2.0,1
特价机票：深圳到东京只需599元，http://jackpot777.top/myx37j1het预订,1,2.5,0
Let's catch up soon!,0,0.5,0
晚上好，今天过得怎么样？,0,0.3,0
明天的天气预报说会刮风，记得带手机。,0,0.7,0
你昨天说的电脑在哪里买的？,0,0.8,0
能帮我带一下手表吗？我在医院等你。,0,0.3,0
你知道郑淑兰的电话号码是多少吗？,0,0.7,0
You've won 积分! Call [phone] within 早上 hours to claim. Ref:EX4Z79,1,2.8,0
在吗？我想问一下上次说的事情？,0,1.0,0
恭喜获得大奖！点击领取 www.gift999.com/vtvbuove4qy7eza,1,1.7,0
您的微信账户安全存在风险，请立即https://rice.org/5hs9if46验证身份,1,4.2,0
晚上好，今天过得怎么样？,0,1.4,1
请问一下那本书的名字？什么时候方便回复我？,0,1.0,0
车子在超市停好了，钥匙我放在钥匙里了。,0,1.1,0
家里的书包坏了，你知道哪里可以修吗？,0,0.6,0
孩子的钥匙你放在哪里了？我找不到。,0,0.4,0
今天周一的会议记得参加。,0,1.2,0
刚看完《哈利·波特》，真的很兴奋！,0,1.1,1
周末一起去家里开会怎么样？,0,1.2,0
恭喜您获得小米现金大奖，请拨打[phone]领取,1,3.6,1
今天的工作完成了吗？需要帮忙吗？,0,1.0,0
周末一起去公园讨论工作怎么样？,0,0.9,0
晚上想吃什么？我提议饺子。,0,1.2,0
免费领取音箱试用装，仅限43名，https://webster.com/3k07co登记,1,0.9,0
Claim your FREE $20000 gift card! Limited spots. Go to: https://murphy-shields.com/uv144 Txt STOP to end,1,1.1,1
平安保险年终促销，全场7折，先到先得！http://hall.xyz/1dwzvb965nn,1,1.3,0
今天旅游之后，我买了些米饭，你要吗？,0,1.0,0
最新智能手表已到货，前28名购买者享受9折优惠！https://ballard.cc/x6bpz3o52i1bd,1,3.5,1
很久不见，最近过得怎么样？,0,0.1,0
家里的书包坏了，你知道哪里可以修吗？,0,0.4,0
早上聚会的事情安排好了吗？,0,1.2,0
尊敬的用户，您的QQ账户已被锁定，请点击http://thompson-riddle.xyz/dk2i8vi解锁,1,4.6,1
"Hey Adam Webb, are you free for 旅游 around 18:34:48?",0,1.4,0
今天散步之后，我买了些米饭，你要吗？,0,1.1,0
在吗？我想问一下明天的会议时间？,0,0.3,0
提醒你明天周三记得旅游。,0,0.6,0
警告：您的支付宝出现异常交易，请立即http://keith.cn/6l4rub冻结账户,1,3.3,1
感谢你昨天帮我开会，真是太感谢了！,0,1.5,0
Weather forecast for tomorrow: 刮风. Don't forget 电脑!,0,1.1,0
Did you see the 《活着》? What did you think?,0,1.4,0
Reminder: 讨论工作 tomorrow at 22:35:25.,0,0.6,0
Claim your FREE $10000 gift card! Limited spots. Go to: https://coleman.cc/0hm2x9h Txt STOP to end,1,4.9,0
今天傍晚的会议记得参加。,0,0.2,1
Reminder: 开会 tomorrow at 04:07:02.,0,0.8,0
Security Alert: Unusual login attempt on your QQ account. Secure here: https://clark-huber.net/o41fml462ya7t8,1,3.2,1
明天的天气预报说会刮风，记得带雨伞。,0,1.3,0
您的壮阳保险即将到期，续保享特惠，详情咨询001-[phone]x805,1,2.1,0
你好，黄成！周二我们开会，你有空吗？,0,1.4,0
下班后我们在公园见面，可以吗？,0,1.2,0
今天下午的会议记得参加。,0,0.3,0
我刚才看到你发的眼镜，真不错！,0,0.6,0
提醒你明天上午记得运动。,0,0.6,0
Did you see the 《西游记》? What did you think?,0,1.0,0
很久不见，最近过得怎么样？,0,1.5,0
明天的天气预报说会雷雨，记得带钥匙。,0,0.3,0
凌晨吃饭的事情安排好了吗？,0,0.1,1
Can you grab 钱包 on your way?,0,1.2,0
快到清明节了，有什么计划吗？,0,0.3,0
能帮我带一下手机吗？我在电影院等你。,0,0.4,1
Security Alert: Unusual login attempt on your 拼多多 account. Secure here: http://cooper.biz/tzqx5,1,3.8,0
Quick question about the 水杯 from yesterday.,0,1.3,0
Did you see the 《西游记》? What did you think?,0,0.6,0
最新祛皱产品，解决双下巴问题，咨询[phone]x74180,1,3.7,0
Invest in 代理 for 45% guaranteed returns! Call 18206172490.,1,1.3,1
周二看电影的事情安排好了吗？,0,0.9,0
投资新机遇：传销项目年回报率31%，咨询电话[phone],1,4.1,0
Work From Home Opportunity! Earn $1500/day. Apply now: http://robinson.cc/9o3kxf69l7t,1,2.1,1
明天出门记得带书包，天气预报说会冰雹。,0,0.6,0
请问一下那本书的名字？什么时候方便回复我？,0,0.5,0
我已经到超市了，你什么时候到？,0,0.5,0
很久不见，最近过得怎么样？,0,0.7,1
You've won 礼物! Call [phone]x95226 within 中午 hours to claim. Ref:M8TB92,1,5.0,0
Can you grab 手表 on your way?,0,1.5,0
今天上午的会议记得参加。,0,1.1,0
You've won 礼物! Call 13820019437 within 周三 hours to claim. Ref:EV4O61,1,4.2,1
请问一下最近的安排？什么时候方便回复我？,0,1.3,0
Quick question about the 雨伞 from yesterday.,0,0.8,0
我昨天在商场遇到Benjamin Cunningham了！,0,0.5,0
周三散步的事情安排好了吗？,0,1.1,0
快到妇女节了，有什么计划吗？,0,0.0,0
我这边准备好了电脑，你什么时候来取？,0,0.9,0
今天的旅游真开心，下次再约！,0,1.2,0
Claim your FREE $10000 gift card! Limited spots. Go to: http://gold777.info/o09qmyffbut6of Txt STOP to end,1,0.9,0
Can you grab 手机 on your way?,0,1.5,1
Quick question about the 手机 from yesterday.,0,0.5,0
晚上想吃什么？我提议烤肉。,0,0.0,1
"Hey Dawn Rodriguez, are you free for 运动 around 23:59:55?",0,0.6,0
快到国庆节了，有什么计划吗？,0,0.8,0
尊敬的用户，您的银行卡账户已被锁定，请点击https://hester.com/gti39zuxa958ow解锁,1,4.6,1
请问一下上次说的事情？什么时候方便回复我？,0,0.4,0
Security Alert: Unusual login attempt on your 抖音 account. Secure here: http://peterson-vasquez.com/8pwmx8qyaeq,1,2.3,0
下班后我们在餐厅见面，可以吗？,0,0.8,0
能帮我带一下衣服吗？我在超市等你。,0,1.0,1
车子在医院停好了，钥匙我放在书包里了。,0,1.2,0
You've won 现金! Call [phone]x264 within 中午 hours to claim. Ref:HNMOXX,1,1.0,0
今天周三的会议记得参加。,0,0.5,0
Weather forecast for tomorrow: 晴天. Don't forget 眼镜!,0,0.8,0
能帮我带一下书包吗？我在公司等你。,0,1.4,0
Security Alert: Unusual login attempt on your 微博 account. Secure here: http://award365.com/8tbvgbuojt996w4,1,1.7,1
"Hey 张玉, are you free for 旅游 around 06:30:48?",0,0.3,0
能帮我带一下手机吗？我在公司等你。,0,0.4,0
特大优惠！相机只需19.9元，限时晚上小时！https://gardner.cn/vyr2jsctnub,1,4.3,1
You've won 积分! Call [phone]x6434 within 上午 hours to claim. Ref:2CWSZT,1,4.0,0
晚上想吃什么？我提议烤肉。,0,0.7,0
Invest in 集资 for 38% guaranteed returns! Call [phone]x9684.,1,0.8,1
我这边准备好了眼镜，你什么时候来取？,0,0.5,0
Did you see the 《西游记》? What did you think?,0,0.6,0
你好，王欣！周二我们运动，你有空吗？,0,1.3,0
You've won 优惠券! Call 15373765905 within 周二 hours to claim. Ref:1SV1DS,1,0.5,0
